date,Impact energy (kt),Velocity (kps),altitude (km),coord
6/18/2024,0.079,16.2,28.7,0
6/18/2024,1.2,35.4,44.3,"(('44.3', 'N'), ('173.2', 'E'))"
6/3/2024,0.092,0,60,"(('63.1', 'S'), ('53.2', 'W'))"
6/1/2024,0.25,12.6,26.5,"(('1.0', 'S'), ('15.9', 'W'))"
5/27/2024,0.26,39.2,56,"(('1.7', 'N'), ('39.4', 'W'))"
5/24/2024,0.18,36.5,42,"(('6.6', 'N'), ('114.2', 'E'))"
5/18/2024,0.13,40.4,74.3,"(('41.0', 'N'), ('8.8', 'W'))"
5/15/2024,0.098,0,64.2,"(('49.8', 'N'), ('54.1', 'W'))"
5/5/2024,0.13,13.9,39,"(('7.1', 'S'), ('112.7', 'W'))"
4/9/2024,0.11,0,36.3,"(('36.5', 'N'), ('37.8', 'W'))"
3/17/2024,0.13,25.6,42.1,"(('27.6', 'N'), ('117.2', 'E'))"
2/26/2024,0.13,31.3,33.1,"(('22.9', 'N'), ('57.1', 'E'))"
2/5/2024,0.15,14.4,23,"(('13.8', 'S'), ('123.7', 'E'))"
12/30/2023,0.6,28.3,37,"(('63.4', 'S'), ('79.9', 'E'))"
12/11/2023,0.36,26,31.7,"(('53.6', 'S'), ('146.0', 'E'))"
12/5/2023,0.076,20.6,24.1,"(('10.0', 'N'), ('42.9', 'E'))"
11/21/2023,0.13,18.3,37,"(('9.4', 'S'), ('17.4', 'E'))"
10/30/2023,0.092,17.6,33.8,"(('42.9', 'S'), ('44.7', 'W'))"
10/26/2023,0.78,30.2,44.2,"(('45.9', 'N'), ('174.8', 'W'))"
10/23/2023,0.18,0,39,"(('49.6', 'S'), ('75.4', 'E'))"
10/16/2023,0.1,19.8,35.3,"(('6.5', 'S'), ('65.4', 'W'))"
10/14/2023,0.18,19.3,37,"(('8.4', 'S'), ('161.9', 'W'))"
9/28/2023,0.16,0,37,"(('13.2', 'N'), ('72.4', 'E'))"
9/7/2023,0.076,0,0,"(('27.0', 'N'), ('150.8', 'E'))"
9/3/2023,0.082,0,37,"(('43.2', 'S'), ('102.2', 'E'))"
8/17/2023,0.25,16.1,35.4,"(('48.6', 'N'), ('100.1', 'E'))"
8/5/2023,3.8,21.8,44,"(('19.9', 'N'), ('131.7', 'W'))"
7/26/2023,0.44,15.6,36.1,"(('18.9', 'N'), ('103.4', 'W'))"
7/7/2023,0.092,25.7,38.3,"(('14.5', 'N'), ('126.6', 'W'))"
7/6/2023,0.1,0,71,"(('59.3', 'S'), ('145.4', 'W'))"
6/21/2023,1.4,16.5,40.4,"(('12.4', 'N'), ('62.8', 'E'))"
5/20/2023,7.2,27.9,29,"(('17.8', 'S'), ('141.9', 'E'))"
4/26/2023,0.086,16.2,29.6,"(('47.0', 'N'), ('10.7', 'W'))"
4/15/2023,6.3,17.2,41.4,"(('20.1', 'S'), ('36.0', 'E'))"
4/6/2023,0.23,22.1,31.2,"(('57.4', 'N'), ('109.9', 'E'))"
4/1/2023,0.086,46.4,61.8,"(('16.8', 'S'), ('76.0', 'E'))"
3/20/2023,0.095,0,34.8,"(('23.7', 'S'), ('132.6', 'E'))"
3/11/2023,1.1,0,32,"(('74.7', 'S'), ('79.5', 'E'))"
3/3/2023,0.2,25.3,32,"(('40.1', 'N'), ('87.4', 'E'))"
2/19/2023,0.57,23,37,"(('7.9', 'N'), ('109.9', 'E'))"
2/14/2023,0.52,15.6,32.3,"(('48.0', 'S'), ('53.3', 'W'))"
2/2/2023,0.1,0,33,"(('26.2', 'S'), ('143.1', 'W'))"
1/22/2023,0.073,0,61,"(('3.5', 'N'), ('76.2', 'W'))"
1/17/2023,0.1,14.2,38,"(('33.1', 'N'), ('173.7', 'W'))"
1/11/2023,0.15,17.5,33.5,"(('31.5', 'N'), ('18.6', 'E'))"
1/9/2023,0.28,16.7,27,"(('45.7', 'S'), ('135.0', 'E'))"
1/2/2023,0.16,0,44.6,"(('1.5', 'N'), ('129.0', 'E'))"
12/29/2022,0.2,16.4,32.3,"(('42.3', 'N'), ('92.9', 'E'))"
12/13/2022,0.2,18.7,20,"(('32.75', 'N'), ('2.1', 'W'))"
11/20/2022,0.11,0,50,"(('17.0', 'S'), ('95.7', 'W'))"
11/20/2022,0.12,21.7,26,"(('15.0', 'N'), ('109.7', 'W'))"
11/8/2022,0.13,0,41,"(('77.2', 'N'), ('93.2', 'W'))"
10/28/2022,0.16,0,45,"(('7.1', 'N'), ('118.9', 'W'))"
10/20/2022,0.16,0,65.6,"(('26.6', 'N'), ('165.1', 'E'))"
9/15/2022,0.095,0,31.5,"(('22.7', 'N'), ('97.6', 'E'))"
9/14/2022,0.11,17.4,35.8,"(('40.8', 'N'), ('63.4', 'E'))"
9/4/2022,0.086,21.9,14,"(('20.0', 'N'), ('165.9', 'E'))"
8/21/2022,0.076,0,37,"(('6.3', 'S'), ('51.5', 'E'))"
8/14/2022,1.2,0,55.5,"(('35.0', 'S'), ('78.4', 'E'))"
7/28/2022,0.68,29.9,37.5,"(('6.0', 'S'), ('86.9', 'W'))"
7/27/2022,1.3,19.8,38.1,"(('44.8', 'S'), ('2.9', 'W'))"
7/25/2022,0.27,15.2,33.6,"(('40.5', 'S'), ('76.6', 'E'))"
7/22/2022,0.19,17.4,32.7,"(('23.3', 'S'), ('20.5', 'W'))"
7/20/2022,0.27,16,32.2,"(('43.0', 'S'), ('59.6', 'W'))"
7/8/2022,0.095,20.2,22,"(('21.3', 'N'), ('130.1', 'E'))"
7/7/2022,1.8,0,35,"(('41.7', 'S'), ('175.0', 'E'))"
6/30/2022,0.28,0,56,"(('31.9', 'S'), ('12.9', 'W'))"
6/26/2022,0.21,20.1,19,"(('69.7', 'S'), ('164.7', 'E'))"
6/14/2022,0.28,0,61,"(('4.6', 'N'), ('39.1', 'W'))"
6/7/2022,0.11,24.9,41.1,"(('40.8', 'N'), ('127.1', 'W'))"
5/24/2022,0.37,0,39.8,"(('16.3', 'N'), ('30.4', 'W'))"
4/21/2022,0.13,12.7,28.4,"(('55.5', 'S'), ('68.9', 'W'))"
4/12/2022,0.17,20.6,23.8,"(('8.2', 'S'), ('57.8', 'E'))"
4/4/2022,0.095,19.7,31.5,"(('3.2', 'S'), ('64.3', 'W'))"
3/30/2022,0.073,0,74,"(('45.9', 'S'), ('171.4', 'W'))"
3/28/2022,0.98,19.6,29,"(('7.7', 'S'), ('74.3', 'E'))"
3/24/2022,0.24,18.2,56.7,"(('1.9', 'N'), ('20.6', 'W'))"
3/11/2022,4,17.2,33.3,"(('70.0', 'N'), ('9.1', 'W'))"
3/6/2022,0.073,0,0,"(('4.1', 'S'), ('99.5', 'W'))"
3/3/2022,0.076,0,72,"(('50.4', 'S'), ('45.9', 'E'))"
2/17/2022,0.095,0,41,"(('33.5', 'N'), ('38.9', 'W'))"
2/17/2022,0.21,21.5,32.4,"(('5.4', 'N'), ('56.4', 'E'))"
2/7/2022,7,13.1,26.5,"(('28.7', 'S'), ('11.4', 'E'))"
2/3/2022,0.44,22.8,36,"(('13.3', 'S'), ('142.2', 'E'))"
1/30/2022,0.18,20,36.6,"(('50.0', 'N'), ('38.0', 'W'))"
1/28/2022,0.9,0,37,"(('4.5', 'S'), ('73.9', 'W'))"
1/11/2022,2.9,22.8,40.8,"(('58.4', 'S'), ('160.2', 'W'))"
1/1/2022,0.42,0,35.5,"(('66.1', 'N'), ('152.6', 'W'))"
12/29/2021,0.073,22,44,"(('69.7', 'S'), ('115.0', 'E'))"
12/23/2021,0.076,0,37,"(('4.9', 'S'), ('29.6', 'W'))"
12/20/2021,0.11,18.2,56,"(('62.7', 'N'), ('60.3', 'E'))"
12/10/2021,0.16,0,27.5,"(('47.5', 'S'), ('172.6', 'E'))"
11/28/2021,0.13,19.7,38.4,"(('32.6', 'N'), ('113.5', 'E'))"
11/17/2021,0.086,23,35,"(('6.8', 'S'), ('119.1', 'E'))"
11/8/2021,0.11,0,36,"(('33.8', 'S'), ('7.7', 'W'))"
10/28/2021,0.1,0,35.2,"(('4.1', 'S'), ('138.7', 'W'))"
10/21/2021,0.13,15.9,30,"(('51.5', 'N'), ('51.4', 'E'))"
10/20/2021,0.19,0,28,"(('13.8', 'N'), ('140.4', 'W'))"
10/20/2021,0.073,27.5,31.4,"(('59.0', 'N'), ('154.3', 'E'))"
9/29/2021,0.4,21.2,28,"(('53.9', 'N'), ('148.0', 'W'))"
9/6/2021,0.11,13.6,26,"(('2.1', 'S'), ('111.8', 'W'))"
7/30/2021,0.42,0,63,"(('7.8', 'S'), ('90.1', 'E'))"
7/29/2021,0.13,14.7,26.4,"(('42.4', 'N'), ('98.4', 'E'))"
7/7/2021,0.11,0,0,"((None, None), (None, None))"
7/5/2021,1.8,15.7,43.4,"(('44.3', 'N'), ('164.2', 'W'))"
6/9/2021,0.082,0,0,"(('17.9', 'S'), ('55.3', 'W'))"
5/16/2021,0.13,0,37,"(('52.1', 'S'), ('171.2', 'W'))"
5/6/2021,0.076,26.6,31,"(('34.7', 'S'), ('141.0', 'E'))"
5/2/2021,0.089,0,0,"(('12.3', 'N'), ('43.4', 'W'))"
4/13/2021,0.076,14.1,44.4,"(('26.8', 'N'), ('79.1', 'W'))"
4/2/2021,0.4,0,40,"(('71.2', 'N'), ('106.7', 'E'))"
3/6/2021,0.41,0,31.1,"(('48.6', 'S'), ('90.4', 'E'))"
3/5/2021,0.13,0,32.5,"(('81.1', 'S'), ('141.1', 'E'))"
2/28/2021,0.098,0,0,"(('9.2', 'N'), ('64.1', 'W'))"
2/9/2021,0.1,0,31,"(('75.8', 'N'), ('92.8', 'W'))"
2/2/2021,0.11,0,20,"(('48.7', 'N'), ('80.1', 'E'))"
1/31/2021,0.72,0,39.4,"(('5.3', 'N'), ('115.2', 'E'))"
1/29/2021,0.24,0,30,"(('38.8', 'N'), ('51.3', 'W'))"
1/25/2021,0.23,0,19.1,"(('38.5', 'N'), ('47.6', 'W'))"
1/24/2021,0.2,0,37.5,"(('45.0', 'S'), ('95.5', 'E'))"
12/29/2020,0.16,0,33,"(('14.9', 'N'), ('158.2', 'W'))"
12/28/2020,0.18,0,28.3,"(('36.8', 'N'), ('54.7', 'W'))"
12/22/2020,9.5,13.6,35.5,"(('31.9', 'N'), ('96.2', 'E'))"
11/28/2020,0.092,19.6,28.1,"(('33.3', 'N'), ('135.1', 'E'))"
11/25/2020,0.076,0,0,"(('30.5', 'S'), ('81.0', 'W'))"
11/7/2020,0.33,16.7,22.3,"(('59.8', 'N'), ('16.8', 'E'))"
10/26/2020,0.34,17.6,28.5,"(('5.9', 'S'), ('160.4', 'E'))"
10/23/2020,0.25,0,48,"(('30.0', 'N'), ('71.9', 'W'))"
10/22/2020,0.15,17.6,40,"(('22.0', 'N'), ('133.5', 'W'))"
10/21/2020,0.079,0,0,"(('12.9', 'N'), ('150.2', 'W'))"
10/21/2020,0.095,0,39,"(('29.7', 'S'), ('93.9', 'W'))"
10/19/2020,0.076,0,40.7,"(('48.6', 'N'), ('93.9', 'E'))"
10/18/2020,0.12,16.4,36,"(('11.4', 'S'), ('135.8', 'W'))"
9/18/2020,0.14,11.7,46,"(('2.4', 'N'), ('169.7', 'W'))"
8/30/2020,0.2,23.4,27.8,"(('26.0', 'N'), ('133.5', 'E'))"
8/2/2020,0.23,11.1,38,"(('35.1', 'S'), ('34.2', 'W'))"
7/22/2020,0.079,0,36,"(('20.0', 'S'), ('103.8', 'W'))"
7/20/2020,0.16,14.1,31.6,"(('51.8', 'S'), ('11.2', 'W'))"
7/12/2020,0.23,18.3,29.4,"(('48.7', 'S'), ('74.0', 'E'))"
5/27/2020,0.18,14.9,29.3,"(('40.8', 'N'), ('41.7', 'E'))"
5/18/2020,0.46,0,25,"(('38.7', 'S'), ('77.2', 'E'))"
5/12/2020,0.26,0,0,"(('15.9', 'N'), ('174.2', 'E'))"
5/9/2020,0.14,0,52.5,"(('7.2', 'N'), ('44.2', 'W'))"
5/9/2020,0.14,14.5,31.2,"(('44.8', 'N'), ('131.0', 'W'))"
4/28/2020,0.076,0,0,"(('20.1', 'N'), ('109.4', 'W'))"
4/18/2020,0.095,0,0,"(('12.5', 'N'), ('49.8', 'W'))"
4/14/2020,0.073,0,0,"(('65.6', 'S'), ('45.6', 'W'))"
3/26/2020,0.37,20.7,26.5,"(('38.3', 'S'), ('23.5', 'E'))"
3/23/2020,0.39,0,25,"(('24.4', 'S'), ('67.9', 'W'))"
3/22/2020,0.089,0,0,"((None, None), (None, None))"
3/4/2020,1,19.8,24.3,"(('53.3', 'S'), ('90.8', 'E'))"
2/28/2020,0.34,21.5,34.5,"(('45.7', 'N'), ('15.1', 'E'))"
2/24/2020,0.073,0,0,"(('3.6', 'N'), ('96.0', 'W'))"
2/10/2020,0.095,31.7,41.7,"(('28.2', 'N'), ('76.7', 'E'))"
1/27/2020,0.15,19.8,32.5,"(('30.4', 'N'), ('1.5', 'E'))"
1/24/2020,0.092,21.2,32,"(('28.0', 'N'), ('35.8', 'W'))"
1/21/2020,0.098,27.4,43.3,"(('33.1', 'N'), ('34.3', 'E'))"
1/17/2020,0.29,15.5,14.5,"(('19.4', 'N'), ('66.0', 'W'))"
1/16/2020,0.19,12.9,27.8,"(('71.7', 'S'), ('116.4', 'W'))"
1/15/2020,0.55,0,31.5,"(('23.7', 'S'), ('125.2', 'W'))"
1/6/2020,0.15,0,0,"(('70.4', 'S'), ('17.5', 'W'))"
12/21/2019,0.21,22.2,35.5,"(('56.5', 'N'), ('147.6', 'W'))"
12/11/2019,0.13,17.8,37,"(('47.7', 'N'), ('161.7', 'E'))"
12/6/2019,0.15,0,19.5,"(('3.3', 'S'), ('37.7', 'W'))"
12/3/2019,0.14,0,61.5,"(('5.6', 'N'), ('52.2', 'W'))"
11/28/2019,0.095,13,35,"(('35.7', 'N'), ('31.7', 'W'))"
11/28/2019,0.092,0,0,"((None, None), (None, None))"
11/28/2019,0.089,24.7,22.5,"(('22.1', 'S'), ('25.7', 'E'))"
11/5/2019,0.33,27.4,38,"(('10.4', 'S'), ('143.3', 'W'))"
10/22/2019,0.095,0,40.7,"(('12.0', 'N'), ('76.0', 'W'))"
10/10/2019,0.57,14.1,47.3,"(('44.3', 'N'), ('122.9', 'E'))"
9/28/2019,0.082,20.4,52,"(('12.5', 'S'), ('107.2', 'W'))"
9/27/2019,0.12,0,0,"(('25.7', 'N'), ('28.4', 'W'))"
9/14/2019,0.33,15.9,38,"(('38.6', 'S'), ('33.5', 'W'))"
9/13/2019,0.14,13.5,27.4,"(('18.6', 'S'), ('126.9', 'E'))"
9/12/2019,0.48,18.5,42,"(('54.5', 'N'), ('9.2', 'E'))"
9/12/2019,0.19,17.2,30.6,"(('24.9', 'N'), ('47.8', 'W'))"
8/24/2019,0.13,13.4,39.8,"(('21.9', 'N'), ('130.4', 'W'))"
8/22/2019,0.073,0,30.2,"(('24.4', 'S'), ('92.9', 'W'))"
8/16/2019,0.089,14.9,36,"(('38.9', 'N'), ('7.0', 'E'))"
7/23/2019,0.69,16.1,30.6,"(('44.6', 'N'), ('147.6', 'W'))"
6/30/2019,0.11,42.3,59,"(('21.2', 'N'), ('129.5', 'W'))"
6/30/2019,0.076,0,0,"(('2.5', 'S'), ('168.7', 'E'))"
6/22/2019,6,14.9,25,"(('14.9', 'N'), ('66.2', 'W'))"
6/20/2019,0.098,0,37,"(('7.3', 'N'), ('67.6', 'W'))"
5/26/2019,0.14,17.5,24.4,"(('56.6', 'N'), ('25.3', 'W'))"
5/25/2019,0.16,15.8,29.2,"(('19.2', 'S'), ('89.4', 'E'))"
5/22/2019,0.29,0,32.6,"(('10.8', 'N'), ('37.3', 'W'))"
5/21/2019,1.6,11.5,31.5,"(('38.8', 'S'), ('137.5', 'E'))"
5/19/2019,0.11,15.2,33.3,"(('23.6', 'S'), ('132.8', 'E'))"
5/12/2019,0.076,0,0,"(('6.2', 'N'), ('57.1', 'W'))"
5/4/2019,0.079,0,26.5,"(('28.4', 'N'), ('88.3', 'W'))"
4/22/2019,0.37,11.4,33.3,"(('48.8', 'S'), ('67.8', 'E'))"
4/14/2019,0.1,15.9,30.6,"(('18.3', 'N'), ('74.6', 'W'))"
4/6/2019,0.22,18.1,41.5,"(('56.5', 'N'), ('94.9', 'E'))"
4/4/2019,0.098,0,0,"(('35.3', 'N'), ('93.9', 'W'))"
3/27/2019,0.079,0,0,"(('41.8', 'S'), ('7.4', 'W'))"
3/19/2019,0.073,16.2,28.7,"(('24.0', 'S'), ('140.3', 'E'))"
3/15/2019,0.15,14.4,31.5,"(('63.7', 'N'), ('95.7', 'E'))"
2/18/2019,4.2,20.8,26,"(('15.5', 'S'), ('25.3', 'E'))"
2/1/2019,1.4,16.3,23.7,"(('22.5', 'N'), ('83.8', 'W'))"
1/29/2019,0.089,0,0,"((None, None), (None, None))"
1/22/2019,0.12,11.6,42.5,"(('18.0', 'N'), ('6.5', 'E'))"
12/23/2018,0.27,16.5,31.8,"(('47.5', 'S'), ('174.4', 'W'))"
12/18/2018,49,13.6,26,"(('56.9', 'N'), ('172.4', 'E'))"
11/20/2018,1.1,17.4,27.4,"(('25.3', 'N'), ('6.7', 'W'))"
11/17/2018,0.61,19.1,32.5,"(('47.3', 'N'), ('172.9', 'W'))"
11/15/2018,0.073,0,0,"(('42', 'N'), ('57', 'W'))"
11/14/2018,0.13,0,37,"(('37.6', 'S'), ('83.5', 'E'))"
10/24/2018,0.16,0,33.3,"(('6.7', 'S'), ('148.6', 'W'))"
10/22/2018,0.092,0,0,"((None, None), (None, None))"
10/5/2018,0.13,14.7,31.5,"(('39.8', 'S'), ('31.7', 'W'))"
9/25/2018,1.9,16.5,33,"(('23.5', 'S'), ('56.8', 'E'))"
9/25/2018,0.17,12.5,40.7,"(('34.3', 'S'), ('44.9', 'E'))"
9/20/2018,0.26,11.1,0,"(('67.3', 'S'), ('75.1', 'E'))"
9/17/2018,0.43,0,0,"(('6.8', 'S'), ('27.8', 'W'))"
9/13/2018,0.14,0,0,"(('42.5', 'N'), ('50.1', 'W'))"
8/27/2018,0.086,16.1,33,"(('1.7', 'S'), ('141.4', 'E'))"
8/21/2018,0.079,0,37,"(('39.2', 'S'), ('162.9', 'W'))"
7/27/2018,0.32,0,32,"(('58.8', 'S'), ('105.8', 'E'))"
7/25/2018,2.1,24.4,43.3,"(('76.9', 'N'), ('69.0', 'W'))"
7/17/2018,0.59,0,0,"(('82.5', 'N'), ('136.7', 'W'))"
6/26/2018,0.1,14.1,63,"(('32.0', 'N'), ('12.1', 'E'))"
6/21/2018,2.8,14.4,27.2,"(('52.8', 'N'), ('38.1', 'E'))"
6/2/2018,0.98,16.9,28.7,"(('21.2', 'S'), ('23.3', 'E'))"
5/12/2018,0.54,0,34,"(('6.5', 'S'), ('173.7', 'E'))"
5/8/2018,0.23,0,0,"(('32', 'N'), ('60.7', 'W'))"
5/3/2018,0.13,11.5,39,"(('46.9', 'N'), ('7.5', 'W'))"
4/30/2018,0.1,13.1,34,"(('45.5', 'S'), ('1.4', 'W'))"
4/21/2018,0.12,14.6,28.2,"(('59.0', 'S'), ('45.8', 'E'))"
4/19/2018,0.23,20.9,30,"(('7.5', 'N'), ('3.6', 'E'))"
4/19/2018,1.3,10.9,31.5,"(('22.2', 'S'), ('72.6', 'E'))"
4/7/2018,0.27,0,31.5,"(('72.4', 'N'), ('78.7', 'W'))"
2/21/2018,0.22,13.1,31.5,"(('13.5', 'S'), ('37.1', 'W'))"
2/15/2018,0.095,0,50.7,"(('43.8', 'S'), ('1.1', 'W'))"
2/12/2018,0.13,0,0,"(('15.9', 'S'), ('58.9', 'W'))"
2/8/2018,0.7,0,43.5,"(('42.9', 'N'), ('179.7', 'E'))"
2/1/2018,0.53,16.5,37,"(('19.4', 'S'), ('104.3', 'E'))"
1/22/2018,0.11,0,0,"(('14.0', 'N'), ('17.4', 'W'))"
1/15/2018,0.56,23.7,43.6,"(('52.0', 'S'), ('57.2', 'E'))"
1/6/2018,0.098,21,26,"(('55.8', 'N'), ('52.5', 'E'))"
1/6/2018,0.12,0,26,"(('39.5', 'S'), ('12.8', 'E'))"
12/31/2017,0.15,0,64.5,"(('63.5', 'S'), ('101.3', 'W'))"
12/29/2017,0.33,0,38,"(('14.6', 'N'), ('49.5', 'W'))"
12/28/2017,0.34,0,0,"((None, None), (None, None))"
12/15/2017,6.4,31.4,20,"(('60.2', 'N'), ('170.0', 'E'))"
11/19/2017,0.098,11.4,33.3,"(('24.2', 'S'), ('135.0', 'E'))"
10/26/2017,1.4,0,42.5,"(('21.3', 'S'), ('177.6', 'E'))"
10/23/2017,0.086,16.7,35.4,"(('28.8', 'N'), ('44.6', 'E'))"
10/15/2017,0.11,15.9,24.1,"(('65.2', 'S'), ('128.2', 'E'))"
10/9/2017,0.1,0,0,"(('18.3', 'S'), ('64.1', 'W'))"
10/4/2017,0.54,14.6,37,"(('28.1', 'N'), ('99.4', 'E'))"
9/5/2017,0.13,14.7,36,"(('49.3', 'N'), ('116.9', 'W'))"
7/31/2017,0.19,0,0,"(('24.7', 'N'), ('118.5', 'W'))"
7/23/2017,0.12,17.2,38,"(('6.6', 'S'), ('69.7', 'W'))"
7/13/2017,0.23,13.7,35,"(('23.1', 'N'), ('60.7', 'E'))"
6/30/2017,0.29,15.2,20,"(('34.3', 'S'), ('134.5', 'E'))"
6/23/2017,0.52,24.3,35.1,"(('57.0', 'N'), ('143.7', 'E'))"
6/20/2017,1.6,13.6,33.3,"(('54.2', 'S'), ('133.0', 'E'))"
5/24/2017,0.28,18.4,46,"(('9.1', 'S'), ('101.8', 'E'))"
5/22/2017,0.12,0,33,"(('49.6', 'S'), ('157.6', 'W'))"
5/14/2017,0.12,0,33,"(('26.0', 'S'), ('32.4', 'E'))"
4/30/2017,0.43,21.5,32.4,"(('25.7', 'S'), ('56.2', 'E'))"
3/11/2017,2.9,0,28,"(('28.3', 'N'), ('60.2', 'W'))"
3/9/2017,1,36.5,23,"(('40.5', 'N'), ('18.0', 'W'))"
3/8/2017,0.23,0,37,"(('26.1', 'S'), ('174.9', 'E'))"
2/25/2017,0.21,12.2,25.4,"(('29.5', 'N'), ('13.5', 'E'))"
2/22/2017,0.13,0,0,"(('50.7', 'S'), ('66.0', 'W'))"
2/18/2017,0.79,24.2,38,"(('6.2', 'N'), ('60.4', 'E'))"
2/7/2017,0.073,0,54,"(('27.4', 'S'), ('14.8', 'W'))"
2/6/2017,0.21,0,33.5,"(('10.4', 'N'), ('131.6', 'E'))"
12/23/2016,0.13,29.7,42,"(('21.3', 'N'), ('49.3', 'E'))"
12/7/2016,0.35,0,0,"(('34.5', 'S'), ('126.6', 'W'))"
11/29/2016,0.11,0,0,"(('30.6', 'S'), ('93.1', 'W'))"
11/24/2016,0.4,17.4,30.6,"(('15.2', 'S'), ('80.3', 'E'))"
11/3/2016,0.24,0,37,"(('39.6', 'S'), ('16.3', 'W'))"
10/1/2016,0.11,14.2,27.8,"(('36.2', 'N'), ('6.7', 'E'))"
9/22/2016,0.22,17.5,40,"(('51.8', 'S'), ('178.5', 'E'))"
9/14/2016,0.24,18.3,54,"(('3.5', 'S'), ('44.6', 'E'))"
8/27/2016,0.41,0,42,"(('56.9', 'S'), ('162.2', 'E'))"
8/11/2016,0.52,14.9,34.3,"(('43.7', 'S'), ('53.8', 'E'))"
8/5/2016,0.36,0,32.4,"(('46.4', 'N'), ('171.6', 'E'))"
7/21/2016,0.15,0,37,"(('7.8', 'N'), ('1.6', 'W'))"
7/5/2016,0.44,25.1,38.2,"(('1.0', 'N'), ('48.6', 'E'))"
6/27/2016,1.2,29.1,33.3,"(('15.8', 'N'), ('11.9', 'W'))"
6/5/2016,0.87,14.5,28.7,"(('17.4', 'S'), ('138.3', 'E'))"
6/2/2016,0.49,0,0,"(('33.8', 'N'), ('110.9', 'W'))"
5/29/2016,0.22,0,32,"(('10.2', 'N'), ('48.8', 'W'))"
5/20/2016,0.073,20.8,30.6,"(('32.8', 'S'), ('15.1', 'E'))"
5/16/2016,1.3,12.2,41.7,"(('3.2', 'N'), ('6.6', 'E'))"
5/13/2016,0.31,0,33,"(('26.2', 'N'), ('122.3', 'W'))"
4/24/2016,0.42,0,50,"(('9.8', 'N'), ('42.8', 'W'))"
4/18/2016,0.62,17.1,31.5,"(('20.7', 'N'), ('14.5', 'W'))"
4/12/2016,0.073,0,0,"(('38.3', 'N'), ('162.2', 'E'))"
4/10/2016,1.6,15.1,35.2,"(('22.0', 'N'), ('149.0', 'E'))"
3/16/2016,0.11,13.3,42,"(('49.2', 'S'), ('6.3', 'W'))"
3/3/2016,0.19,11.7,31.8,"(('48.0', 'S'), ('51.0', 'E'))"
2/23/2016,0.12,17.9,44,"(('32.3', 'N'), ('67.2', 'E'))"
2/21/2016,0.96,0,32,"(('36.5', 'N'), ('37.2', 'W'))"
2/19/2016,0.56,15.5,39.4,"(('0.7', 'N'), ('11.6', 'W'))"
2/13/2016,0.17,0,0,"(('3.1', 'N'), ('117.9', 'E'))"
2/6/2016,13,15.6,31,"(('30.4', 'S'), ('25.5', 'W'))"
1/27/2016,0.16,11.5,37,"(('45.8', 'S'), ('53.6', 'E'))"
1/21/2016,0.15,18.1,42.5,"(('10.8', 'S'), ('0.7', 'E'))"
12/30/2015,0.079,0,39,"(('33.8', 'N'), ('160.7', 'W'))"
12/21/2015,0.26,12.1,42.2,"(('5.9', 'N'), ('143.0', 'E'))"
12/8/2015,0.55,0,38,"(('69.9', 'S'), ('150.5', 'E'))"
11/13/2015,0.31,0,28,"(('16.0', 'N'), ('124.3', 'E'))"
11/2/2015,0.24,0,37,"(('41.4', 'S'), ('33.0', 'E'))"
10/31/2015,0.29,0,71,"(('9.0', 'N'), ('138.0', 'W'))"
10/30/2015,0.51,0,0,"(('85.0', 'S'), ('161.7', 'W'))"
10/13/2015,0.082,12.9,38.9,"(('8.0', 'S'), ('52.5', 'W'))"
10/11/2015,0.1,0,0,"(('55.4', 'S'), ('18.8', 'W'))"
10/10/2015,0.12,11.8,51.8,"(('51.0', 'S'), ('21.1', 'W'))"
10/4/2015,0.15,0,36.1,"(('22.0', 'N'), ('171.6', 'W'))"
9/17/2015,0.3,0,0,"(('43.1', 'S'), ('94.9', 'E'))"
9/14/2015,0.22,0,0,"(('5.8', 'N'), ('15.2', 'W'))"
